,tconst,tmdb_id
0,tt0331314,435995
1,tt0372538,323867
2,tt0404978,97434
3,tt0420293,308032
4,tt0427543,499566
5,tt0443465,283350
6,tt0448022,70736
7,tt0455323,78571
8,tt0460890,95608
9,tt0490075,171688
10,tt0498351,217057
11,tt0756727,53079
12,tt0775440,168098
13,tt0775543,48833
14,tt0790770,316000
15,tt0811137,96987
16,tt0825283,339116
17,tt0835418,98066
18,tt0835802,10148
19,tt0850677,105531
20,tt0865561,112161
21,tt0878814,220746
22,tt0960730,226247
23,tt0995868,245913
24,tt1034293,127413
25,tt1037222,187462
26,tt1045658,82693
27,tt1049402,38568
28,tt1059317,295563
29,tt1068961,48837
30,tt1094666,74447
31,tt1096999,253305
32,tt1103273,55632
33,tt1109574,137566
34,tt1111235,587506
35,tt1113829,75964
36,tt1122614,50779
37,tt1127883,140443
38,tt1127886,98644
39,tt1129427,51875
40,tt1131728,271715
41,tt1139592,55341
42,tt1147681,273488
43,tt1155060,180607
44,tt1172047,77876
45,tt1174042,70588
46,tt1175709,46503
47,tt1179031,244509
48,tt1185371,56591
49,tt1196134,35458
50,tt1196948,41602
51,tt1198156,290542
52,tt1212454,59435
53,tt1216491,245916
54,tt1222816,54985
55,tt1223411,94026
56,tt1225856,523792
57,tt1226240,121879
58,tt1226274,330793
59,tt1230213,310137
60,tt1231586,69778
61,tt1234654,27583
62,tt1235790,57211
63,tt1236472,53344
64,tt1244658,39957
65,tt1250861,86726
66,tt1254978,140781
67,tt1258998,71112
68,tt1261954,85431
69,tt1262958,58493
70,tt1262990,152756
71,tt1264115,49057
72,tt1270277,58884
73,tt1273241,51462
74,tt1274296,48373
75,tt1276962,124071
76,tt1278379,43943
77,tt1280015,47912
78,tt1282041,45014
79,tt1290082,61629
80,tt1290138,316021
81,tt1291570,339527
82,tt1293751,127878
83,tt1294136,35656
84,tt1294688,23830
85,tt1294970,152790
86,tt1297921,211249
87,tt1302001,69878
88,tt1303803,55567
89,tt1307858,70448
90,tt1307861,70862
91,tt1308165,46062
92,tt1308756,102855
93,tt1311060,115283
94,tt1311071,157370
95,tt1312254,54602
96,tt1313139,89008
97,tt1314190,68412
98,tt1315350,47320
99,tt1316622,50838
100,tt1319722,65056
101,tt1319744,72711
102,tt1320103,214317
103,tt1322393,335805
104,tt1323045,44363
105,tt1325723,54075
106,tt1327709,47891
107,tt1330018,352885
108,tt1330229,58550
109,tt1336106,151020
110,tt1339191,209523
111,tt1340773,56272
112,tt1341795,66124
113,tt1343110,55879
114,tt1349451,79697
115,tt1349485,355629
116,tt1350510,275665
117,tt1351133,70729
118,tt1356763,64836
119,tt1356790,171910
120,tt1356864,43939
121,tt1361318,262338
122,tt1362518,100292
123,tt1363468,63154
124,tt1368440,112090
125,tt1373406,71726
126,tt1376233,80048
127,tt1380279,132709
128,tt1381505,35221
129,tt1385956,202141
130,tt1389098,434072
131,tt1389127,72477
132,tt1390398,164184
133,tt1391034,33107
134,tt1391092,52013
135,tt1393742,96973
136,tt1394211,61527
137,tt1398949,63143
138,tt1403862,54415
139,tt1405365,84184
140,tt1407055,82622
141,tt1407061,38093
142,tt1407927,39333
143,tt1411956,257258
144,tt1413493,85312
145,tt1413496,67619
146,tt1417592,72744
147,tt1418702,73941
148,tt1421048,67198
149,tt1422786,83479
150,tt1423593,93223
151,tt1426320,51764
152,tt1433099,53910
153,tt1433207,135647
154,tt1439558,196359
155,tt1440161,45156
156,tt1440379,102639
157,tt1441326,50837
158,tt1446147,57353
159,tt1450328,66025
160,tt1450330,76785
161,tt1452599,78504
162,tt1456635,74387
163,tt1460646,98333
164,tt1461219,225318
165,tt1462411,156277
166,tt1462901,174311
167,tt1466054,117098
168,tt1468387,42950
169,tt1468846,186759
170,tt1473397,70585
171,tt1474889,44966
172,tt1479320,75469
173,tt1480295,77663
174,tt1481572,47218
175,tt1482889,149874
176,tt1482991,75446
177,tt1483010,44010
178,tt1483756,90122
179,tt1486843,213831
180,tt1490678,82677
181,tt1492705,462723
182,tt1493157,135708
183,tt1497874,55934
184,tt1504319,42707
185,tt1506940,48752
186,tt1507571,324562
187,tt1509276,59248
188,tt1511425,92277
189,tt1512240,51996
190,tt1515935,54812
191,tt1516577,180767
192,tt1517249,173908
193,tt1518255,131245
194,tt1520399,74227
195,tt1522857,52918
196,tt1523483,46837
197,tt1523939,75576
198,tt1524095,62325
199,tt1524131,44946
200,tt1525552,87425
201,tt1525838,65953
202,tt1528071,149509
203,tt1530975,55893
204,tt1531914,96999
205,tt1531924,276401
206,tt1531930,74830
207,tt1533013,59437
208,tt1533089,324314
209,tt1534075,47755
210,tt1535110,58887
211,tt1536374,109894
212,tt1538833,81581
213,tt1539489,84196
214,tt1540733,206380
215,tt1540813,568975
216,tt1540814,44999
217,tt1540933,99603
218,tt1540978,81578
219,tt1541153,133741
220,tt1541943,274271
221,tt1544608,301372
222,tt1545464,104461
223,tt1545660,74461
224,tt1545754,209244
225,tt1549571,58936
226,tt1550524,58194
227,tt1550557,105972
228,tt1551630,165739
229,tt1555058,107753
230,tt1557148,101011
231,tt1557720,80597
232,tt1558250,40663
233,tt1558256,142758
234,tt1558259,463025
235,tt1559549,39312
236,tt1560969,107869
237,tt1562450,131880
238,tt1562899,52653
239,tt1562904,269640
240,tt1563704,43922
241,tt1566648,39440
242,tt1567233,64288
243,tt1567437,244458
244,tt1568150,41397
245,tt1568334,43924
246,tt1568335,51486
247,tt1568924,54487
248,tt1570583,84201
249,tt1571249,244772
250,tt1572306,294308
251,tt1572769,50420
252,tt1572773,94567
253,tt1578582,290768
254,tt1578890,424211
255,tt1579361,84185
256,tt1581829,83810
257,tt1581845,117924
258,tt1582248,72432
259,tt1582465,174326
260,tt1588353,97429
261,tt1588886,122804
262,tt1590295,92464
263,tt1595061,89873
264,tt1595656,60281
265,tt1596350,59962
266,tt1597089,55845
267,tt1600435,70869
268,tt1601475,64854
269,tt1603489,80308
270,tt1605765,154663
271,tt1606392,55725
272,tt1608285,85821
273,tt1609113,97008
274,tt1610013,203182
275,tt1610473,127552
276,tt1610516,115400
277,tt1610525,373546
278,tt1611180,72186
279,tt1611990,82627
280,tt1613023,70342
281,tt1618399,99877
282,tt1621019,91337
283,tt1621426,59439
284,tt1621444,55244
285,tt1621446,55861
286,tt1622563,168200
287,tt1623745,75595
288,tt1626135,77585
289,tt1628042,120459
290,tt1632705,498716
291,tt1634138,77238
292,tt1634286,96600
293,tt1636849,68197
294,tt1638362,45274
295,tt1638364,214083
296,tt1638979,70758
297,tt1644503,75354
298,tt1645080,64678
299,tt1645774,95056
300,tt1646926,51170
301,tt1646972,325759
302,tt1649421,142144
303,tt1649433,81515
304,tt1650058,91930
305,tt1650393,156713
306,tt1650549,392284
307,tt1651323,80384
308,tt1652287,62522
309,tt1653827,47059
310,tt1655460,50647
311,tt1655603,348797
312,tt1656170,53100
313,tt1656179,96316
314,tt1657283,63710
315,tt1658501,57599
316,tt1659215,177049
317,tt1663660,82492
318,tt1665418,169068
319,tt1666335,283384
320,tt1667307,82533
321,tt1669846,226277
322,tt1670389,288274
323,tt1670932,100057
324,tt1672614,45703
325,tt1674785,319070
326,tt1675161,132923
327,tt1675759,176079
328,tt1677082,82520
329,tt1678040,64458
330,tt1680311,128450
331,tt1681666,123326
332,tt1683048,355254
333,tt1683526,74308
334,tt1684548,143142
335,tt1687277,77874
336,tt1687281,51993
337,tt1687875,105794
338,tt1691152,413765
339,tt1691153,73216
340,tt1691920,75345
341,tt1692928,53505
342,tt1694015,47055
343,tt1695405,82321
344,tt1697887,158227
345,tt1697891,297587
346,tt1698648,72890
347,tt1699720,55245
348,tt1701976,77269
349,tt1704619,69480
350,tt1705111,219816
351,tt1706598,258284
352,tt1707391,86820
353,tt1710417,100529
354,tt1712159,51248
355,tt1713476,123105
356,tt1714208,65599
357,tt1714917,392820
358,tt1715873,58547
359,tt1715876,137960
360,tt1718924,375183
361,tt1718940,295030
362,tt1719030,115166
363,tt1720621,464733
364,tt1722476,91352
365,tt1723126,90873
366,tt1724965,286971
367,tt1725986,253344
368,tt1730687,89325
369,tt1730714,342786
370,tt1731764,579111
371,tt1734477,54793
372,tt1734548,83125
373,tt1734586,119458
374,tt1735279,203933
375,tt1735495,82689
376,tt1735907,274504
377,tt1736049,84198
378,tt1737122,80387
379,tt1741225,82932
380,tt1741682,88847
381,tt1745710,174324
382,tt1746153,77881
383,tt1746242,103661
384,tt1746264,100825
385,tt1747967,92398
386,tt1748043,74310
387,tt1748158,75719
388,tt1748224,123242
389,tt1748260,188984
390,tt1748280,403336
391,tt1753549,67273
392,tt1753846,127540
393,tt1754104,130712
394,tt1754465,437063
395,tt1754650,636118
396,tt1754811,156268
397,tt1754853,106344
398,tt1756799,84226
399,tt1758576,83732
400,tt1759682,104250
401,tt1759744,471859
402,tt1763245,226279
403,tt1765913,579107
404,tt1766094,93837
405,tt1767372,245906
406,tt1769363,100046
407,tt1772264,207933
408,tt1772317,455240
409,tt1772371,83330
410,tt1772408,135595
411,tt1772925,80767
412,tt1776086,220494
413,tt1777551,67885
414,tt1778931,253295
415,tt1781058,346681
416,tt1781840,94671
417,tt1783732,75761
418,tt1783798,102640
419,tt1785389,79201
420,tt1785612,178290
421,tt1787127,82624
422,tt1787660,75301
423,tt1787725,79042
424,tt1787777,63144
425,tt1787791,54358
426,tt1787794,135308
427,tt1787797,91367
428,tt1787816,53328
429,tt1787837,81716
430,tt1788461,84407
431,tt1790834,84338
432,tt1790867,75785
433,tt1791500,74943
434,tt1791614,87440
435,tt1792647,94352
436,tt1796503,96556
437,tt1798143,105788
438,tt1800266,95808
439,tt1800367,225974
440,tt1800669,101149
441,tt1801113,359348
442,tt1806777,87828
443,tt1806911,83443
444,tt1809370,91370
445,tt1810697,94204
446,tt1811371,80195
447,tt1815852,110112
448,tt1815998,161303
449,tt1817081,174316
450,tt1817771,218784
451,tt1822239,81670
452,tt1822311,136466
453,tt1823125,128073
454,tt1824254,159154
455,tt1826583,121106
456,tt1827578,84191
457,tt1828970,198210
458,tt1834234,89595
459,tt1838544,79548
460,tt1839654,101731
461,tt1842520,102652
462,tt1844763,139571
463,tt1844790,579081
464,tt1845213,579103
465,tt1845773,84169
466,tt1845804,82929
467,tt1848826,75760
468,tt1853563,61488
469,tt1853643,118677
470,tt1856109,86723
471,tt1859476,289561
472,tt1859553,105525
473,tt1860355,82620
474,tt1861281,83040
475,tt1861445,289723
476,tt1863406,84917
477,tt1864288,65058
478,tt1864405,244580
479,tt1865393,123107
480,tt1865425,98886
481,tt1869724,79327
482,tt1870529,82631
483,tt1874416,121211
484,tt1874789,139998
485,tt1876373,199656
486,tt1878942,99367
487,tt1881002,287424
488,tt1884431,73350
489,tt1884457,146578
490,tt1885265,62008
491,tt1885299,214096
492,tt1885335,114562
493,tt1893269,490794
494,tt1893326,168051
495,tt1894561,105528
496,tt1904995,173406
497,tt1906329,83869
498,tt1906443,139705
499,tt1907731,84317
500,tt1912398,74306
501,tt1916749,121822
502,tt1921027,262211
503,tt1928340,198287
504,tt1930294,84178
505,tt1930322,183538
506,tt1930463,330115
507,tt1930546,127374
508,tt1931388,97610
509,tt1931549,72845
510,tt1931602,70706
511,tt1932718,112200
512,tt1934452,548859
513,tt1935896,87436
514,tt1935897,203835
515,tt1937222,137376
516,tt1937449,121789
517,tt1937504,192394
518,tt1942831,140846
519,tt1942989,171698
520,tt1943765,151693
521,tt1945044,226458
522,tt1945084,277355
523,tt1949605,415766
524,tt1950135,340190
525,tt1951095,152736
526,tt1954204,257173
527,tt1956594,93087
528,tt1959438,139933
529,tt1959550,105677
530,tt1964773,163710
531,tt1965065,84333
532,tt1965162,256969
533,tt1971310,491627
534,tt1971397,184866
535,tt1971403,119457
536,tt1972646,75442
537,tt1972663,77365
538,tt1972819,139997
539,tt1974254,124069
540,tt1974382,340247
541,tt1976989,140222
542,tt1977953,147764
543,tt1978480,84312
544,tt1981703,70875
545,tt1984153,84194
546,tt1985196,279998
547,tt1986161,79781
548,tt1986998,207850
549,tt1988544,127239
550,tt1988621,124470
551,tt1989593,84328
552,tt1990352,86850
553,tt1991031,279972
554,tt1996346,87822
555,tt1999192,74510
556,tt1999987,158907
557,tt2005153,127497
558,tt2007360,158743
559,tt2008513,89874
560,tt2010939,180813
561,tt2011265,105121
562,tt2011300,137683
563,tt2011311,199928
564,tt2011953,84290
565,tt2012011,172847
566,tt2014338,110354
567,tt2014346,97609
568,tt2014351,214671
569,tt2015370,74007
570,tt2022441,355019
571,tt2027064,158739
572,tt2032557,121677
573,tt2033981,173210
574,tt2035630,91679
575,tt2036376,94887
576,tt2039380,433829
577,tt2040398,171721
578,tt2040504,253851
579,tt2041488,119738
580,tt2043814,82269
581,tt2043900,72841
582,tt2043931,105978
583,tt2043933,157823
584,tt2044729,124461
585,tt2044801,192712
586,tt2049543,347945
587,tt2049559,209108
588,tt2049586,285689
589,tt2049589,250671
590,tt2051879,174772
591,tt2053352,82639
592,tt2055709,199591
593,tt2055711,111103
594,tt2055765,174321
595,tt2061563,88842
596,tt2062497,134666
597,tt2062700,330947
598,tt2062961,102596
599,tt2063666,84281
600,tt2063819,286247
601,tt2064713,137563
602,tt2064891,286530
603,tt2064960,142916
604,tt2064968,206821
605,tt2066176,105526
606,tt2070597,126186
607,tt2070604,270064
608,tt2070852,189755
609,tt2070862,97006
610,tt2071550,215830
611,tt2072987,130936
612,tt2073029,84309
613,tt2073520,84319
614,tt2073681,189357
615,tt2077747,121831
616,tt2079512,103734
617,tt2084773,75757
618,tt2084953,159622
619,tt2085759,163197
620,tt2085888,102867
621,tt2085910,84330
622,tt2088714,133823
623,tt2088883,139572
624,tt2089674,193796
625,tt2089721,257113
626,tt2090629,309889
627,tt2091245,421064
628,tt2091325,258805
629,tt2091398,106049
630,tt2093109,84192
631,tt2093269,309729
632,tt2093977,183662
633,tt2093991,301348
634,tt2094034,288778
635,tt2094064,91739
636,tt2094155,116340
637,tt2095713,207766
638,tt2095768,473749
639,tt2097331,291264
640,tt2097333,387892
641,tt2099788,87434
642,tt2101383,86835
643,tt2104994,89638
644,tt2105044,84348
645,tt2106739,458877
646,tt2111392,174682
647,tt2112293,84187
648,tt2113075,158908
649,tt2113113,111949
650,tt2113659,268171
651,tt2118609,151595
652,tt2119463,174352
653,tt2120152,84288
654,tt2123884,275696
655,tt2124074,84166
656,tt2124803,84286
657,tt2125480,174368
658,tt2125490,84190
659,tt2125681,744979
660,tt2129930,105790
661,tt2130136,225132
662,tt2133243,247906
663,tt2133333,199647
664,tt2139555,277547
665,tt2139843,89237
666,tt2139869,528526
667,tt2139919,97607
668,tt2140577,174337
669,tt2140619,286554
670,tt2141773,336313
671,tt2147048,137312
672,tt2147728,110550
673,tt2151739,287501
674,tt2157103,208943
675,tt2160105,448095
676,tt2164862,120271
677,tt2166934,272160
678,tt2167056,209556
679,tt2170242,370729
680,tt2171902,250745
681,tt2173248,298833
682,tt2174896,250777
683,tt2179116,156700
684,tt2179171,531164
685,tt2182032,306948
686,tt2182256,253310
687,tt2184331,140447
688,tt2186663,216412
689,tt2186781,142115
690,tt2187884,158752
691,tt2194328,250705
692,tt2196055,174309
693,tt2201211,416673
694,tt2201548,158884
695,tt2204371,184149
696,tt2205697,111969
697,tt2205904,207021
698,tt2210463,185471
699,tt2215151,159008
700,tt2219650,291817
701,tt2221784,124080
702,tt2222206,184846
703,tt2226344,708608
704,tt2226519,215881
705,tt2234315,134413
706,tt2235108,114750
707,tt2235248,180369
708,tt2236182,140174
709,tt2237822,138217
710,tt2239400,127505
711,tt2241069,117055
712,tt2244856,160706
713,tt2245195,115199
714,tt2246565,262481
715,tt2247432,172542
716,tt2247696,125034
717,tt2250380,270754
718,tt2258345,214030
719,tt2260060,302243
720,tt2260728,157028
721,tt2261409,274564
722,tt2262315,339994
723,tt2265398,172533
724,tt2265431,361505
725,tt2272336,159638
726,tt2273471,140479
727,tt2273657,245706
728,tt2274570,172828
729,tt2275549,108540
730,tt2275629,574163
731,tt2276023,212968
732,tt2276069,268536
733,tt2277150,174345
734,tt2279922,136585
735,tt2280836,160606
736,tt2281159,204349
737,tt2281267,96088
738,tt2282016,272692
739,tt2282662,157016
740,tt2287170,272418
741,tt2287621,222465
742,tt2290151,193346
743,tt2291540,445040
744,tt2292903,111170
745,tt2294677,157360
746,tt2294679,102862
747,tt2294729,104155
748,tt2294965,169642
749,tt2295564,214140
750,tt2296697,156965
751,tt2300975,203834
752,tt2304485,105555
753,tt2304583,127929
754,tt2304997,135338
755,tt2306745,157117
756,tt2309021,159128
757,tt2312616,232469
758,tt2312890,156708
759,tt2313896,215931
760,tt2314374,222136
761,tt2315596,283601
762,tt2316868,192142
763,tt2321249,134409
764,tt2322482,241573
765,tt2322517,237584
766,tt2326554,252171
767,tt2328922,153854
768,tt2330270,159652
769,tt2331880,127916
770,tt2332883,276909
771,tt2338341,283271
772,tt2338424,207936
773,tt2339379,159631
774,tt2340650,257245
775,tt2342231,207267
776,tt2347569,121986
777,tt2349460,206284
778,tt2350432,121983
779,tt2351098,277522
780,tt2352196,418697
781,tt2352488,158936
782,tt2355540,159002
783,tt2355880,517019
784,tt2359381,241432
785,tt2359427,159142
786,tt2361846,228692
787,tt2364949,154282
788,tt2368699,495965
789,tt2370248,169813
790,tt2372251,421792
791,tt2376024,121667
792,tt2377194,290207
793,tt2378401,266764
794,tt2380247,124067
795,tt2380331,214075
796,tt2381319,253807
797,tt2381335,250657
798,tt2385952,337206
799,tt2386278,146243
800,tt2386285,268060
801,tt2386327,159988
802,tt2387589,241261
803,tt2387710,568428
804,tt2388637,152748
805,tt2388759,172469
806,tt2390630,217471
807,tt2390962,209799
808,tt2393799,174371
809,tt2393805,261817
810,tt2393845,237756
811,tt2394063,342165
812,tt2396589,414425
813,tt2400463,306947
814,tt2401007,181106
815,tt2402114,542896
816,tt2402985,246011
817,tt2404645,146778
818,tt2405372,173917
819,tt2405792,174319
820,tt2406306,259014
821,tt2406572,323348
822,tt2411684,523602
823,tt2413338,228064
824,tt2415458,307931
825,tt2415728,355545
826,tt2420006,169853
827,tt2421328,362322
828,tt2422276,297236
829,tt2430104,158994
830,tt2433040,318954
831,tt2435458,288691
832,tt2437548,261820
833,tt2444946,173205
834,tt2450186,159117
835,tt2450440,214091
836,tt2451742,159153
837,tt2458876,317978
838,tt2458912,290743
839,tt2461034,168864
840,tt2461226,200119
841,tt2461520,296523
842,tt2463154,296178
843,tt2463288,187596
844,tt2466654,186776
845,tt2466830,169864
846,tt2473476,339158
847,tt2473762,173188
848,tt2479800,192132
849,tt2481202,159137
850,tt2481246,190193
851,tt2481480,243935
852,tt2481498,457799
853,tt2484530,308425
854,tt2486678,259954
855,tt2488778,284284
856,tt2489734,174688
857,tt2490326,241843
858,tt2492002,276883
859,tt2492916,159151
860,tt2499414,238475
861,tt2504022,159012
862,tt2505856,278771
863,tt2507128,171795
864,tt2507280,174678
865,tt2507628,149234
866,tt2509850,289727
867,tt2510028,259611
868,tt2510434,258193
869,tt2511428,210047
870,tt2514028,336268
871,tt2515164,262357
872,tt2516274,253337
873,tt2516424,313705
874,tt2517044,271164
875,tt2518370,303179
876,tt2530316,507525
877,tt2531318,391698
878,tt2532528,159004
879,tt2534514,328726
880,tt2537176,207768
881,tt2537390,333287
882,tt2539720,217921
883,tt2540136,383731
884,tt2545088,158997
885,tt2545118,158999
886,tt2545338,159000
887,tt2545428,318279
888,tt2547172,339355
889,tt2547632,171741
890,tt2548738,250668
891,tt2551396,276922
892,tt2554648,173488
893,tt2555268,169760
894,tt2555652,365491
895,tt2557276,302828
896,tt2560632,174373
897,tt2570224,228109
898,tt2571226,259261
899,tt2577636,507109
900,tt2581480,384687
901,tt2582426,278632
902,tt2582784,421471
903,tt2587914,291348
904,tt2597242,254188
905,tt2597760,306943
906,tt2597892,336455
907,tt2603600,401032
908,tt2610862,222885
909,tt2611160,344491
910,tt2614776,317954
911,tt2620590,300665
912,tt2624412,259963
913,tt2630352,333295
914,tt2634200,280668
915,tt2635006,169800
916,tt2636522,191502
917,tt2637378,261036
918,tt2638900,334684
919,tt2639344,244268
920,tt2651214,277479
921,tt2651724,497985
922,tt2656588,253303
923,tt2660118,409583
924,tt2669336,273271
925,tt2674040,259999
926,tt2674430,328429
927,tt2689966,177703
928,tt2693580,346134
929,tt2698966,321497
930,tt2704210,295483
931,tt2704816,251220
932,tt2707810,414454
933,tt2708254,201550
934,tt2709606,216415
935,tt2710368,224903
936,tt2710614,187978
937,tt2714380,280002
938,tt2714900,169607
939,tt2718314,373541
940,tt2721960,370414
941,tt2726552,305943
942,tt2729818,260176
943,tt2731398,169448
944,tt2732932,174351
945,tt2734552,178445
946,tt2736254,195389
947,tt2737310,173455
948,tt2737926,329289
949,tt2749282,389323
950,tt2751310,295315
951,tt2752724,221800
952,tt2758890,197696
953,tt2759372,201419
954,tt2761118,184837
955,tt2762738,227907
956,tt2773246,469062
957,tt2784512,254474
958,tt2788512,361050
959,tt2788716,284537
960,tt2793490,254194
961,tt2800050,365997
962,tt2800400,253259
963,tt2815720,323051
964,tt2815902,330982
965,tt2825924,220468
966,tt2828310,393425
967,tt2836628,310043
968,tt2837574,429203
969,tt2848324,324289
970,tt2855026,194104
971,tt2870808,260001
972,tt2872462,309245
973,tt2872570,294544
974,tt2881698,224815
975,tt2887322,224076
976,tt2897642,200155
977,tt2898306,340223
978,tt2910168,438181
979,tt2910274,248774
980,tt2911668,284289
981,tt2912776,365052
982,tt2917566,358724
983,tt2918606,262982
984,tt2924352,322163
985,tt2924392,513324
986,tt2924442,228358
987,tt2925642,245158
988,tt2926810,193726
989,tt2933292,305030
990,tt2936174,199423
991,tt2938740,259405
992,tt2948266,203534
993,tt2948530,376575
994,tt2954474,353686
995,tt2957760,333354
996,tt2960450,223632
997,tt2962826,253296
998,tt2962876,228108
999,tt2965412,276908
1000,tt2966934,242093
1001,tt2980472,258099
1002,tt2980554,339145
1003,tt2983140,247533
1004,tt2984576,287523
1005,tt2989524,317560
1006,tt2992220,230836
1007,tt2992538,295992
1008,tt3007302,263105
1009,tt3009772,501989
1010,tt3014078,322548
1011,tt3020666,338614
1012,tt3038734,333657
1013,tt3057572,296879
1014,tt3057836,223249
1015,tt3060492,253254
1016,tt3062320,308324
1017,tt3064338,543593
1018,tt3065132,338928
1019,tt3070502,217664
1020,tt3074780,209416
1021,tt3080844,333097
1022,tt3081268,298026
1023,tt3082826,253270
1024,tt3089388,212063
1025,tt3091258,433386
1026,tt3091304,212849
1027,tt3092606,218262
1028,tt3093520,277582
1029,tt3093522,240745
1030,tt3093546,251736
1031,tt3100274,311667
1032,tt3104818,225044
1033,tt3107070,285270
1034,tt3110272,460654
1035,tt3116072,217019
1036,tt3121332,308077
1037,tt3122842,324174
1038,tt3125220,244260
1039,tt3127902,438440
1040,tt3130776,253282
1041,tt3132632,316067
1042,tt3138166,347841
1043,tt3139538,272602
1044,tt3142366,309024
1045,tt3146022,520270
1046,tt3164198,261857
1047,tt3165264,404782
1048,tt3165612,288036
1049,tt3165630,328901
1050,tt3168808,343880
1051,tt3172126,331393
1052,tt3174376,301804
1053,tt3177086,424388
1054,tt3181920,287322
1055,tt3185602,303854
1056,tt3186318,244536
1057,tt3200980,243352
1058,tt3201640,429415
1059,tt3203528,467632
1060,tt3203616,238215
1061,tt3203620,401546
1062,tt3204632,378631
1063,tt3208880,579087
1064,tt3210388,254120
1065,tt3212392,257407
1066,tt3214002,269100
1067,tt3222852,408106
1068,tt3226754,266686
1069,tt3226786,481370
1070,tt3233418,264337
1071,tt3234084,395474
1072,tt3236120,310121
1073,tt3240784,324307
1074,tt3244446,332706
1075,tt3244466,336472
1076,tt3249794,522482
1077,tt3250032,354143
1078,tt3254796,353378
1079,tt3254930,416602
1080,tt3261114,490795
1081,tt3262252,291874
1082,tt3263520,250660
1083,tt3263548,324345
1084,tt3263614,244563
1085,tt3263718,321486
1086,tt3263946,481880
1087,tt3263996,250666
1088,tt3264102,256876
1089,tt3264494,238010
1090,tt3266948,332936
1091,tt3268030,258358
1092,tt3268340,425507
1093,tt3268458,250658
1094,tt3270108,289891
1095,tt3270538,333377
1096,tt3272570,324253
1097,tt3275194,579076
1098,tt3279124,250761
1099,tt3282712,413579
1100,tt3286560,287904
1101,tt3289712,342474
1102,tt3294746,331986
1103,tt3297330,253626
1104,tt3297382,362202
1105,tt3297554,253253
